molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL3417419,Nc1ncc(-c2ccc(C3(c4noc(-c5cccnn5)n4)CCC3)cc2)cn1,8.5,highly active
CHEMBL3417418,Nc1ncc(-c2ccc(C3(c4noc(-c5cncnc5)n4)CCC3)cc2)cn1,6,highly active
CHEMBL3417417,Nc1ncc(-c2ccc(C3(c4noc(-c5cnccn5)n4)CCC3)cc2)cn1,5.7,highly active
CHEMBL3684676,NC(=O)CNc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,5,highly active
CHEMBL3684677,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(N6CCNCC6)nc5)n4)CCC3)cn2)cn1,2.7,highly active
CHEMBL3684679,Cc1cccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)c1,8.8,highly active
CHEMBL3684680,Cc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cc1,5.8,highly active
CHEMBL3684681,CS(=O)(=O)c1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cc1,11,highly active
CHEMBL3684682,CCNc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,2,highly active
CHEMBL3684683,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(NC6CC6)nc5)n4)CCC3)cn2)cn1,2.9,highly active
CHEMBL3684686,CC(C)(O)CNc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,2.1,highly active
CHEMBL3684687,CCOC(=O)CNc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,3.9,highly active
CHEMBL3684690,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(NCC(=O)O)nc5)n4)CCC3)cn2)cn1,11,highly active
CHEMBL3684691,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(S(N)(=O)=O)cc5)n4)CCC3)cn2)cn1,8.7,highly active
CHEMBL3684692,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(NCC6(O)CC6)nc5)n4)CCC3)cn2)cn1,1.8,highly active
CHEMBL3684694,Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)c(C(F)(F)F)n1,9.2,highly active
CHEMBL3684695,CC(C)(CO)Nc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,2.6,highly active
CHEMBL3684696,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(OCCO)nc5)n4)CCC3)cn2)cn1,2.5,highly active
CHEMBL3684699,Nc1ncc(-c2ccc(C3(c4noc(-c5cnn6cccnc56)n4)CCC3)cn2)cn1,4,highly active
CHEMBL3684701,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc6nccn6c5)n4)CCC3)cn2)cn1,12.4,highly active
CHEMBL3684705,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(-n6ccnc6)nc5)n4)CCC3)cn2)cn1,1.9,highly active
CHEMBL3684706,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(O)cc5)n4)CCC3)cn2)cn1,2.9,highly active
CHEMBL3684707,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(NC(CO)CO)nc5)n4)CCC3)cn2)cn1,2.2,highly active
CHEMBL3684710,COC(=O)[C@@H]1CCCN1c1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,5.9,highly active
CHEMBL3684712,COC(=O)[C@H]1CNCCN1c1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,3.2,highly active
CHEMBL3684713,COC(=O)[C@@H]1CN(c2ccc(-c3nc(C4(c5ccc(-c6cnc(N)nc6)nc5)CCC4)no3)cn2)CCN1,3.7,highly active
CHEMBL3684714,COC(=O)[C@H]1CN(c2ccc(-c3nc(C4(c5ccc(-c6cnc(N)nc6)nc5)CCC4)no3)cn2)CCN1,3.3,highly active
CHEMBL3684715,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(N6CCN[C@H](C(=O)O)C6)nc5)n4)CCC3)cn2)cn1,7.7,highly active
CHEMBL3684716,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(N6CCN[C@@H](C(=O)O)C6)nc5)n4)CCC3)cn2)cn1,7.7,highly active
CHEMBL3684717,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(N6CC[C@@H](O)C6)nc5)n4)CCC3)cn2)cn1,1.2,highly active
CHEMBL3684718,C[C@@H](O)CNc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,2.7,highly active
CHEMBL3684719,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(N6CCC[C@@H]6CO)nc5)n4)CCC3)cn2)cn1,3.1,highly active
CHEMBL3684720,C[C@H](O)CNc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,2.4,highly active
CHEMBL3684721,CCOC(=O)CCN1CCN(c2ccc(-c3nc(C4(c5ccc(-c6cnc(N)nc6)nc5)CCC4)no3)cn2)CC1,3.4,highly active
CHEMBL3684722,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(N6CC[C@H](O)C6)nc5)n4)CCC3)cn2)cn1,2.2,highly active
CHEMBL3684723,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(N6CCS(=O)(=O)CC6)nc5)n4)CCC3)cn2)cn1,3.7,highly active
CHEMBL3684724,CS(=O)(=O)N1CCN(c2ccc(-c3nc(C4(c5ccc(-c6cnc(N)nc6)nc5)CCC4)no3)cn2)CC1,2.7,highly active
CHEMBL3684725,CS(=O)(=O)CCNc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,4.8,highly active
CHEMBL3684726,CS(=O)(=O)C1CCN(c2ccc(-c3nc(C4(c5ccc(-c6cnc(N)nc6)nc5)CCC4)no3)cn2)C1,2.6,highly active
CHEMBL3684727,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(N6CCN(CCC(=O)O)CC6)nc5)n4)CCC3)cn2)cn1,2.6,highly active
CHEMBL3684729,Nc1ncc(-c2ccc(C3(c4noc(-c5cnn(C6COC6)c5)n4)CCC3)cn2)cn1,13,highly active
CHEMBL3684730,COCCNc1cnc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,3.2,highly active
CHEMBL3684731,CCNc1cnc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,2.4,highly active
CHEMBL3684734,Nc1ncc(-c2ccc(C3(c4noc(-c5cnc(N6CCNCC6)cn5)n4)CCC3)cn2)cn1,7.9,highly active
CHEMBL3684735,CN1CCN(c2cnc(-c3nc(C4(c5ccc(-c6cnc(N)nc6)nc5)CCC4)no3)cn2)CC1,1.8,highly active
CHEMBL3684736,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(N6CCNCC6)cc5)n4)CCC3)cn2)cn1,2.6,highly active
CHEMBL3684737,CCn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,8.8,highly active
CHEMBL3684738,CC(C)n1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,7.2,highly active
CHEMBL3684740,Nc1ncc(-c2ccc(C3(c4noc(-c5cnn(C(F)F)c5)n4)CCC3)cn2)cn1,7.4,highly active
CHEMBL3684741,Nc1ncc(-c2ccc(C3(c4noc(-c5cnn(CCF)c5)n4)CCC3)cn2)cn1,9.5,highly active
CHEMBL3684742,Nc1ncc(-c2ccc(C3(c4noc(-c5cnn(CC(F)F)c5)n4)CCC3)cn2)cn1,6.1,highly active
CHEMBL3684743,Nc1ncc(-c2ccc(C3(c4noc(-c5cnn(CC(F)(F)F)c5)n4)CCC3)cn2)cn1,7.6,highly active
CHEMBL3684748,Cc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,4.5,highly active
CHEMBL3684752,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc6[nH]ncc6c5)n4)CCC3)cn2)cn1,4,highly active
CHEMBL3684753,Cc1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)[nH]n1,5.5,highly active
CHEMBL3684756,Nc1ncc(-c2ccc(C3(c4noc(-c5cccnc5Cl)n4)CCC3)cn2)cn1,4.1,highly active
CHEMBL3689097,Nc1ncc(-c2ccc(C3(c4noc(-c5cnccc5Cl)n4)CCC3)cn2)cn1,7.3,highly active
CHEMBL3689098,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(N6CCOCC6)nc5)n4)CCC3)cn2)cn1,2.7,highly active
CHEMBL3689099,Nc1ncc(-c2ccc(C3(c4noc(-c5cn[nH]c5)n4)CCC3)cn2)cn1,7,highly active
CHEMBL3689102,COc1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)ccn1,9.6,highly active
CHEMBL3689103,Cc1nc(C)c(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)s1,8.1,highly active
CHEMBL3689105,COc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)c(OC)n1,7.3,highly active
CHEMBL3689108,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(Cl)nc5)n4)CCC3)cn2)cn1,7.5,highly active
CHEMBL3639879,Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,13,highly active
CHEMBL3689111,Cc1n[nH]c(C)c1-c1nc(C2(c3ccc(-c4cnc(N)nc4)nc3)CCC2)no1,14,highly active
CHEMBL3689117,Nc1ncc(-c2ccc(C3(c4noc(-c5cccnc5C(F)(F)F)n4)CCC3)cn2)cn1,14,highly active
CHEMBL3689118,CN(C)c1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,2.4,highly active
CHEMBL3689119,Nc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,4.2,highly active
CHEMBL3689120,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(N6CCCC6)nc5)n4)CCC3)cn2)cn1,3.3,highly active
CHEMBL3689121,CNc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,2.4,highly active
CHEMBL3689122,CC(C)Nc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,1.5,highly active
CHEMBL3689123,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(NCCO)nc5)n4)CCC3)cn2)cn1,1.9,highly active
CHEMBL3689124,CN(CCO)c1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,4.3,highly active
CHEMBL3689125,COCCN(C)c1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,3,highly active
CHEMBL3689126,COCCNc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,2.8,highly active
CHEMBL3689132,Cn1nccc1-c1nc(C2(c3ccc(-c4cnc(N)nc4)nc3)CCC2)no1,11,highly active
CHEMBL3689133,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(N6CCNC(=O)C6)nc5)n4)CCC3)cn2)cn1,1.8,highly active
CHEMBL3689147,Nc1ncc(-c2ccc(C3(c4noc(-c5cnn(CCN6CCOCC6)c5)n4)CCC3)cn2)cn1,15,highly active
CHEMBL3689148,N#CCn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,11,highly active
CHEMBL3689150,CN(C(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1)C(C)(C)C,14,highly active
CHEMBL3689151,CC(C)(C)NC(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,14,highly active
CHEMBL3689152,Nc1cnc(-c2ccc(C3(c4noc(-c5cnn(C6COC6)c5)n4)CCC3)cn2)cn1,8.3,highly active
CHEMBL3689153,CC(C)(O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)cn5)nc4)CCC3)no2)cn1,15,highly active
CHEMBL3689158,Nc1ccc(-c2ccc(C3(c4noc(-c5cnn(C6COC6)c5)n4)CCC3)cn2)cn1,13,highly active
CHEMBL3689181,CC(C)(C)CC(=O)N1CCN(c2ccc(-c3nc(C4(c5ccc(-c6cnc(N)nc6)nc5)CCC4)no3)cn2)CC1,3.8,highly active
CHEMBL3641468,CC(C)(C)n1c(-c2nc(C#N)ccc2-n2cncn2)nc2cc(-c3cnc(N)nc3)ccc21,7.1,highly active
CHEMBL3641469,Cc1ncn(-c2ccc(C#N)nc2-c2nc3cc(-c4cnc(N)nc4)ccc3n2C(C)(C)C)n1,4.2,highly active
CHEMBL3641470,Cc1ncnn1-c1ccc(C#N)nc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,5.9,highly active
CHEMBL3641471,CC(C)(C)n1c(-c2nc(C3CC3)ccc2-n2cncn2)nc2cc(-c3cnc(N)nc3)ccc21,13,highly active
CHEMBL3641489,CC(C)(C)n1c(-c2cc(Cl)cnc2-n2cncn2)nc2cc(-c3cnc(N)nc3)ccc21,3.2,highly active
CHEMBL3641490,CC(C)(C)n1c(-c2cc(Br)cnc2-n2cncn2)nc2cc(-c3cnc(N)nc3)ccc21,4,highly active
CHEMBL3639403,Cc1ncn(-c2ncccc2-c2nc3cc(-c4cnc(N)nc4)ccc3n2C(C)(C)C)n1,12,highly active
CHEMBL3641492,CC(C)(C)n1c(-c2cc(C#N)cnc2-n2cncn2)nc2cc(-c3cnc(N)nc3)ccc21,10,highly active
CHEMBL3681322,CC(C)(C)n1c(-c2ccccc2C(=O)Nc2ccncc2)nc2cc(-c3cnc(N)nc3)ccc21,0.91,highly active
CHEMBL3681323,CNC(=O)c1ccccc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,11.4,highly active
CHEMBL3681324,CNC(=O)c1ccc(F)cc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,5.07,highly active
CHEMBL3681326,CNC(=O)c1ccc(C#N)cc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,7.4,highly active
CHEMBL3681328,CC(C)(C)n1c(-c2cc(C#N)ccc2C(=O)NC#N)nc2cc(-c3cnc(N)nc3)ccc21,6.09,highly active
CHEMBL3681348,CC(C)(C)n1c(-c2ccccc2C(=O)Nc2ccccn2)nc2cc(-c3cnc(N)nc3)ccc21,2.2,highly active
CHEMBL3681349,CC(C)(C)NC(=O)c1ccccc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,14.7,highly active
CHEMBL3681336,CC(C)(C)n1c(-c2ccccc2C(=O)Nc2cccnc2)nc2cc(-c3cnc(N)nc3)ccc21,1.5,highly active
CHEMBL4072498,CC(C)[C@](C)(c1ccc(-c2cnc(N)nc2)nc1)c1noc(-c2cnn(CC(C)(C)O)c2)n1,13,highly active
CHEMBL4096057,CC(C)(O)Cn1cc(-c2nc([C@@](C)(c3ccc(-c4cnc(N)nc4)nc3)C3CC3)no2)cn1,6.3,highly active
CHEMBL4103813,C[C@@](c1ccc(-c2cnc(N)nc2)nc1)(c1noc(-c2cnn(CC#N)c2)n1)C1CC1,8.1,highly active
CHEMBL4080469,Cn1cc(-c2nc([C@@](C)(c3ccc(-c4cnc(N)nc4)nc3)C3CC3)no2)cn1,3,highly active
CHEMBL4098484,CC(C)[C@](C)(c1ccc(-c2cnc(N)nc2)nc1)c1noc(-c2cnn(C3COC3)c2)n1,6.6,highly active
CHEMBL4088331,C[C@@](c1ccc(-c2cnc(N)nc2)nc1)(c1noc(-c2cnn(C3COC3)c2)n1)C1CC1,1.5,highly active
CHEMBL4072041,CN(C)C(=O)Cn1cc(-c2nc([C@@](C)(c3ccc(-c4cnc(N)nc4)nc3)C3CC3)no2)cn1,2.9,highly active
CHEMBL4059620,CN(C)C(=O)N1CCN(c2nc([C@@](C)(c3ccc(-c4cnc(N)nc4)cc3)C3CC3)no2)CC1,12,highly active
CHEMBL4081751,C[C@@](c1ccc(-c2cnc(N)nc2)cc1)(c1noc(N2CCC(O)CC2)n1)C1CC1,5.2,highly active
CHEMBL4099770,CC(C)[C@](C)(c1ccc(-c2cnc(N)nc2)cc1)c1noc(N2CCC(O)CC2)n1,7.3,highly active
CHEMBL4105047,CC1(O)CCN(c2nc([C@@](C)(c3ccc(-c4cnc(N)nc4)cc3)C3CC3)no2)CC1,5.6,highly active
CHEMBL4080822,CC(C)[C@](C)(c1ccc(-c2cnc(N)nc2)cc1)c1noc(N2CCC(C)(O)CC2)n1,3.1,highly active
CHEMBL4074281,Nc1ncc(-c2ccc(C3(c4noc(N5CCCCC5)n4)CCC3)cc2)cn1,6.5,highly active
CHEMBL4101030,Nc1ncc(-c2ccc(C3(c4noc(N5CCCC5)n4)CCC3)cc2)cn1,8.3,highly active
CHEMBL4071532,Nc1ncc(-c2ccc(C3(c4noc(-c5cnn(C6COC6)c5)n4)CCC3)cc2)cn1,1.9,highly active
CHEMBL4103286,CC(C)(CO)n1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)cc4)CCC3)no2)cn1,4,highly active
CHEMBL4091165,N#CCCn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,11,highly active
CHEMBL4080876,N#CCCn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)cc4)CCC3)no2)cn1,1,highly active
CHEMBL4088763,CN(C(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)cc4)CCC3)no2)cn1)C(C)(C)C,1,highly active
CHEMBL4092404,CC(C)(C)NC(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)cc4)CCC3)no2)cn1,3.7,highly active
CHEMBL4563459,Cc1cc(-c2ccc(C(=O)[C@@H]3CCCC[C@H]3C(=O)Nc3cnn(C)c3C(=O)NOC(C)(C)C)cc2)[nH]n1,5.8,highly active
CHEMBL4542281,Cc1cc(-c2ccc(C(=O)[C@@H]3CCCC[C@H]3C(=O)Nc3cnn4c3C(=O)NCC4)cc2)n[nH]1,6.3,highly active
CHEMBL32842,O=C(O)CSC(CCCc1ccc(Cl)cc1)c1ccc(OCc2ccc3ccccc3n2)cc1,122,weakly active
CHEMBL295761,CC1Cc2c(OCc3ccc(-c4ccccc4)cn3)ccc3c2c(c(CC(C)(C)C(=O)O)n3Cc2ccc(Cl)cc2)S1,10000,weakly active
CHEMBL341696,CC1Cc2c(OCc3cc4ccccc4cn3)ccc3c2c(c(CSc2ccccc2C(=O)O)n3Cc2ccc(Cl)cc2)S1,2900,weakly active
CHEMBL138551,CC1Cc2c(OCc3ccccn3)ccc3c2c(c(CSc2ccccc2C(=O)O)n3Cc2ccc(Cl)cc2)S1,760,weakly active
CHEMBL415530,COc1ccc(COc2ccc3c4c2CC(C)Sc4c(CSc2ccccc2C(=O)O)n3Cc2ccc(Cl)cc2)nc1,370,weakly active
CHEMBL140157,CC1Cc2c(OCc3ccc4ccccc4n3)ccc3c2c(c(CSc2ccccc2C(=O)O)n3Cc2ccc(Cl)cc2)S1,72,weakly active
CHEMBL40073,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3cccnc3)cc12,59,weakly active
CHEMBL433137,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2cc(OCc3ccc4ccccc4n3)ccc12,428,weakly active
CHEMBL78938,CC(Oc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1)c1ccc2ccccc2n1,116,weakly active
CHEMBL80802,CCCC(Oc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1)c1ccc2ccccc2n1,350,weakly active
CHEMBL76750,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2cccc(OCc3ccc4ccccc4n3)c12,85,weakly active
CHEMBL310055,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3nc4cc(C(F)(F)F)ccc4s3)cc12,186,weakly active
CHEMBL80512,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3cccs3)cc12,70,weakly active
CHEMBL311112,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2c(OCc3ccc4ccccc4n3)cccc12,1955,weakly active
CHEMBL80235,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccnc4ccccc34)cc12,62,weakly active
CHEMBL311968,COc1ccc2nc(COc3ccc4c(c3)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n4Cc3ccc(Cl)cc3)sc2c1,73,weakly active
CHEMBL96412,CC1Cc2c(OCc3ccccn3)ccc3c2c(c(CC(C)(C)C(=O)O)n3Cc2ccc(Cl)cc2)S1,110,weakly active
CHEMBL430487,CC1Cc2c(OCc3cc4ccccc4cn3)ccc3c2c(c(CC(C)(C)C(=O)O)n3Cc2ccc(Cl)cc2)S1,390,weakly active
CHEMBL180650,Cc1ccccc1-c1ccc(-c2ccc3c(c2)c(C)c(CC(C)(C)C(=O)O)n3Cc2ccc(Cl)cc2)cc1F,1000,weakly active
CHEMBL182032,Cc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(-c3ccc(-c4ccccc4)c(F)c3)cc12,1000,weakly active
CHEMBL258213,OCCOc1ccc(C2(c3ccc(OCCO)cc3)CC3CCC2C3)cc1,387,weakly active
CHEMBL255012,O=C(O)COc1cc(OCc2ccc3ccccc3n2)ccc1C1(c2ccccc2)CC2CCC1C2,3595,weakly active
CHEMBL255011,COC(=O)COc1cc(OCc2ccc3ccccc3n2)ccc1C1(c2ccccc2)CC2CCC1C2,776,weakly active
CHEMBL255010,Oc1cc(OCc2ccc3ccccc3n2)ccc1C1(c2ccccc2)CC2CCC1C2,980,weakly active
CHEMBL254563,O=C(Nc1cccnc1)Oc1ccc(OCc2ccccn2)c(C2(c3ccccc3)CC3CCC2C3)c1,181,weakly active
CHEMBL415093,c1ccc(C2(c3cc(OCc4cccnc4)ccc3OCc3ccccn3)CC3CCC2C3)cc1,134,weakly active
CHEMBL404267,O=C(O)COc1ccc(OCc2ccc3ccccc3n2)c(C2(c3ccccc3)CC3CCC2C3)c1,3155,weakly active
CHEMBL256765,COC(=O)COc1ccc(OCc2ccc3ccccc3n2)c(C2(c3ccccc3)CC3CCC2C3)c1,94,weakly active
CHEMBL258431,Oc1ccc(O)c(C2(c3ccccc3)CC3CCC2C3)c1,2070,weakly active
CHEMBL401668,O=C(O)COc1ccc(C2(c3ccc(OCc4ccc5ccccc5n4)cc3)CC3CCC2C3)cc1,98,weakly active
CHEMBL258215,COC(=O)COc1ccc(C2(c3ccc(OCc4ccc5ccccc5n4)cc3)CC3CCC2C3)cc1,182,weakly active
CHEMBL257797,c1ccc2nc(COc3ccc(C4(c5ccc(OCc6ccc7ccccc7n6)cc5)CC5CCC4C5)cc3)ccc2c1,127,weakly active
CHEMBL258214,Oc1ccc(C2(c3ccc(OCc4ccc5ccccc5n4)cc3)CC3CCC2C3)cc1,145,weakly active
CHEMBL112,CC(=O)Nc1ccc(O)cc1,44000,weakly active
CHEMBL557085,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c([S+]([O-])C(C)(C)C)c4cc(OCc5ccccn5)ccc43)cc2)cn1,793,weakly active
CHEMBL538954,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(S(=O)(=O)C(C)(C)C)c4cc(OCc5ccccn5)ccc43)cc2)cn1,205,weakly active
CHEMBL552280,CC(C)(Cc1cc2cc(OCc3ccccn3)ccc2n1Cc1ccc(-c2nccs2)cc1)C(=O)O,299,weakly active
CHEMBL552544,CC(C)(Cc1c(C(=O)C2CCC2)c2cc(OCc3ccccn3)ccc2n1Cc1ccc(-c2nccs2)cc1)C(=O)O,444,weakly active
CHEMBL555208,CC(C)(C)CCc1c(CC(C)(C)C(=O)O)n(Cc2ccc(-c3nccs3)cc2)c2ccc(OCc3ccccn3)cc12,229,weakly active
CHEMBL610189,CC(C)(C)OC(=O)N1CCC[C@H]1COc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,1114,weakly active
CHEMBL610188,CC(C)(C)OC(=O)N1CCC[C@@H]1COc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,1805,weakly active
CHEMBL594105,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OC[C@@H]3CCCN3)cc12,10000,weakly active
CHEMBL596178,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OC[C@@H]3CCCN3S(C)(=O)=O)cc12,441,weakly active
CHEMBL594104,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OC[C@@H]3CCC(=O)N3)cc12,616,weakly active
CHEMBL594303,CC(=O)N[C@H](COc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1)c1ccccc1,581,weakly active
CHEMBL610186,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OC[C@@H]3CCCN3C(=O)C3CC3)cc12,50,weakly active
CHEMBL604477,CC(C)C(=O)N1CCC[C@H]1COc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,186,weakly active
CHEMBL610187,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OC[C@@H]3CCCN3C(=O)c3ccccc3)cc12,1345,weakly active
CHEMBL595089,CC(C)(C)OC(=O)N1c2ccccc2C[C@H]1COc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,1100,weakly active
CHEMBL594794,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OC[C@@H]3Cc4ccccc4N3)cc12,85,weakly active
CHEMBL609878,CC(C)(C)OC(=O)N1c2ccccc2C[C@@H]1COc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,10000,weakly active
CHEMBL593390,CC(=O)N1c2ccccc2C[C@H]1COc1ccc2c(c1)cc(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,218,weakly active
CHEMBL594551,CC(=O)N1c2ccccc2C[C@H]1COc1ccc2c(c1)c(C(=O)c1ccccc1)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,10000,weakly active
CHEMBL610470,CC(=O)N1c2ccccc2C[C@H]1COc1ccc2c(c1)c([S+]([O-])C(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,74,weakly active
