,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
117,CHEMBL2031458,O=C(c1ccc(OCc2ccc3ccccc3n2)cc1[C@]1(c2ccccc2)C[C@H]2CC[C@H]1C2)N1CCCC1,highly active,502.65800000000047,7.155900000000007,0.0,3.0,8.148741651280925
118,CHEMBL2031459,Cc1noc(-c2ccc(OCc3ccc4ccccc4n3)cc2[C@]2(c3ccccc3)C[C@H]3CC[C@H]2C3)n1,highly active,487.6030000000003,7.278320000000007,0.0,5.0,8.200659450546418
119,CHEMBL2031645,Nc1nnc(-c2ccc(OCc3ccc4ccccc4n3)cc2[C@]2(c3ccccc3)C[C@H]3CC[C@H]2C3)o1,highly active,488.5910000000003,6.552100000000005,1.0,6.0,8.657577319177793
120,CHEMBL2031646,O=c1[nH]nc(-c2ccc(OCc3ccc4ccccc4n3)cc2[C@]2(c3ccccc3)C[C@H]3CC[C@H]2C3)o1,highly active,489.57500000000033,6.263200000000005,1.0,5.0,8.602059991327963
121,CHEMBL2031647,S=c1[nH]nc(-c2ccc(OCc3ccc4ccccc4n3)cc2[C@]2(c3ccccc3)C[C@H]3CC[C@H]2C3)o1,highly active,505.6430000000003,7.632490000000006,1.0,5.0,8.958607314841775
122,CHEMBL2031648,Cc1nnc(-c2ccc(OCc3ccc4ccccc4n3)cc2[C@]2(c3ccccc3)C[C@H]3CC[C@H]2C3)o1,highly active,487.6030000000003,7.278320000000007,0.0,5.0,8.301029995663981
123,CHEMBL2031649,c1ccc([C@@]2(c3cc(OCc4ccc5ccccc5n4)ccc3-c3nnco3)C[C@H]3CC[C@H]2C3)cc1,highly active,473.57600000000025,6.969900000000006,0.0,5.0,8.537602002101044
124,CHEMBL2031650,c1ccc([C@@]2(c3cc(OCc4ccc5ccccc5n4)ccc3-c3ncon3)C[C@H]3CC[C@H]2C3)cc1,highly active,473.57600000000025,6.969900000000006,0.0,5.0,8.267606240177031
125,CHEMBL2031651,Cc1nc(-c2ccc(OCc3ccc4ccccc4n3)cc2[C@]2(c3ccccc3)C[C@H]3CC[C@H]2C3)no1,highly active,487.6030000000003,7.278320000000007,0.0,5.0,8.795880017344075
126,CHEMBL2031652,c1ccc([C@@]2(c3cc(OCc4ccc5ccccc5n4)ccc3-c3nn[nH]n3)C[C@H]3CC[C@H]2C3)cc1,highly active,473.5800000000002,6.100000000000005,1.0,5.0,8.537602002101044
127,CHEMBL2031653,Cn1nnc(-c2ccc(OCc3ccc4ccccc4n3)cc2[C@]2(c3ccccc3)C[C@H]3CC[C@H]2C3)n1,highly active,487.6070000000003,6.110400000000005,0.0,6.0,8.55284196865778
128,CHEMBL2031654,CCn1nnc(-c2ccc(OCc3ccc4ccccc4n3)cc2[C@]2(c3ccccc3)C[C@H]3CC[C@H]2C3)n1,highly active,501.6340000000003,6.5933000000000055,0.0,6.0,8.619788758288394
129,CHEMBL2031655,CC(C)n1nnc(-c2ccc(OCc3ccc4ccccc4n3)cc2[C@]2(c3ccccc3)C[C@H]3CC[C@H]2C3)n1,highly active,515.6610000000003,7.154300000000006,0.0,6.0,8.769551078621726
130,CHEMBL2031656,FC(F)n1nnc(-c2ccc(OCc3ccc4ccccc4n3)cc2[C@]2(c3ccccc3)C[C@H]3CC[C@H]2C3)n1,highly active,523.5870000000003,6.968500000000006,0.0,6.0,8.619788758288394
131,CHEMBL2031657,O=c1[nH]nc(-c2ccc(OCc3ccc4ccccc4n3)cc2[C@@]2(c3ccccc3)C[C@H]3CC[C@H]2C3)o1,highly active,489.57500000000033,6.263200000000005,1.0,5.0,9.096910013008056
132,CHEMBL2031658,COc1cccc([C@]2(c3cc(OCc4ccc5ccccc5n4)ccc3-c3n[nH]c(=O)o3)C[C@H]3CC[C@H]2C3)c1,highly active,519.6010000000003,6.271800000000006,1.0,6.0,8.958607314841775
133,CHEMBL2031659,CC(C)(C)[C@@H](c1ccccc1)c1cc(OCc2ccc3ccccc3n2)ccc1-c1n[nH]c(=O)o1,highly active,465.55300000000017,6.335100000000006,1.0,5.0,8.721246399047171
134,CHEMBL2031660,CC1(C)CC(c2ccccc2)(c2cc(OCc3ccc4ccccc4n3)ccc2-c2n[nH]c(=O)o2)C1,highly active,477.5640000000002,6.263200000000006,1.0,5.0,8.443697499232712
135,CHEMBL2031661,CC1CC(c2ccccc2)(c2cc(OCc3ccc4ccccc4n3)ccc2-c2n[nH]c(=O)o2)C1,highly active,463.53700000000015,5.873100000000005,1.0,5.0,8.585026652029182
136,CHEMBL3417531,CC(C)(O)Cn1cc(-c2nc([C@@](C)(c3ccc(-c4cnc(N)nc4)cc3)C3CC3)no2)cn1,highly active,445.52700000000016,3.459200000000002,2.0,9.0,8.67778070526608
137,CHEMBL3417530,CN(C)CCn1cc(-c2nc([C@@](C)(c3ccc(-c4cnc(N)nc4)cc3)C3CC3)no2)cn1,highly active,444.5430000000002,3.249900000000002,1.0,9.0,8.508638306165727
138,CHEMBL3417527,CNc1ncc(-c2ccc([C@](C)(c3noc(-c4cnn(CC(=O)N(C)C)c4)n3)C3CC3)cc2)cn1,highly active,472.5530000000002,3.2360000000000015,1.0,9.0,8.537602002101044
139,CHEMBL3417526,CN(C)C(=O)Cn1cc(-c2nc([C@@](C)(c3ccc(-c4cnc(N)cn4)cc3)C3CC3)no2)cn1,highly active,458.5260000000002,2.7765000000000004,1.0,9.0,8.920818753952375
140,CHEMBL3417525,CN(C)C(=O)Cn1cc(-c2nc([C@@](C)(c3ccc(-c4cnc(N)nc4)cc3)C3CC3)no2)cn1,highly active,458.5260000000002,2.7765000000000013,1.0,9.0,8.769551078621726
141,CHEMBL3417524,CN(C)C(=O)Cn1cc(-c2nc([C@@](C)(c3ccc(-c4ccc(N)nc4)cc3)C3CC3)no2)cn1,highly active,457.5380000000002,3.3815000000000017,1.0,8.0,8.958607314841775
142,CHEMBL3417522,Cn1cc(-c2nc([C@@](C)(c3ccc(-c4cnc(N)nc4)cc3)C3CCC3)no2)cn1,highly active,401.47400000000016,3.615400000000002,1.0,8.0,8.585026652029182
143,CHEMBL3417520,Cn1cc(-c2nc([C@@](C)(c3ccc(-c4cnc(N)nc4)cc3)C3CC3)no2)cn1,highly active,387.4470000000001,3.2253000000000016,1.0,8.0,8.886056647693163
144,CHEMBL3417519,CC(C)[C@@](C)(c1ccc(-c2cnc(N)nc2)cc1)c1noc(-c2cnn(C)c2)n1,highly active,389.4630000000001,3.471300000000001,1.0,8.0,8.113509274827518
145,CHEMBL3417518,CC(C)[C@](C)(c1ccc(-c2cnc(N)nc2)cc1)c1noc(-c2cnn(C)c2)n1,highly active,389.4630000000001,3.471300000000001,1.0,8.0,8.795880017344075
146,CHEMBL3417517,CC(C)C(C)(c1ccc(-c2cnc(N)nc2)cc1)c1noc(-c2cnn(C)c2)n1,highly active,389.4630000000001,3.471300000000001,1.0,8.0,8.698970004336019
147,CHEMBL3417516,CC(C)C(c1ccc(-c2cnc(N)nc2)cc1)c1noc(-c2cnn(C)c2)n1,highly active,375.4360000000001,3.297200000000001,1.0,8.0,8.207608310501746
148,CHEMBL3417513,Cn1cc(-c2nc(C(C)(C)c3ccc(-c4cnc(N)nc4)cc3)no2)cn1,highly active,361.40900000000005,2.8352000000000004,1.0,8.0,8.173925197299173
149,CHEMBL3417511,CC(C)(O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)cc4)CCC3)no2)cn1,highly active,431.5000000000002,3.2132000000000014,2.0,9.0,8.455931955649724
150,CHEMBL3417510,CN(C)C(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)cc4)CCC3)no2)cn1,highly active,444.4990000000002,2.5305,1.0,9.0,8.443697499232712
151,CHEMBL3417509,CN(C)CCn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)cc4)CCC3)no2)cn1,highly active,430.5160000000002,3.0039000000000016,1.0,9.0,8.443697499232712
152,CHEMBL3417508,NCCn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)cc4)CCC3)no2)cn1,highly active,402.46200000000016,2.4010000000000007,2.0,9.0,8.585026652029182
153,CHEMBL3417431,COCCn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)cc4)CCC3)no2)cn1,highly active,417.4730000000002,3.088700000000001,1.0,9.0,8.619788758288394
154,CHEMBL3417429,Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)cc4)CCC3)no2)cn1,highly active,373.4200000000002,2.979300000000001,1.0,8.0,8.721246399047171
155,CHEMBL3417428,Nc1ncc(-c2ccc(C3(c4noc(-c5cn[nH]c5)n4)CCC3)cc2)cn1,highly active,359.39300000000014,2.9689000000000014,2.0,7.0,8.638272163982407
156,CHEMBL3417427,Nc1ncc(-c2ccc(C3(c4noc(-c5cc[nH]n5)n4)CCC3)cc2)cn1,highly active,359.39300000000014,2.9689000000000014,2.0,7.0,8.619788758288394
157,CHEMBL3417426,Nc1ncc(-c2ccc(C3(c4noc(-c5cocn5)n4)CCC3)cc2)cn1,highly active,360.3770000000001,3.2338000000000013,1.0,8.0,8.09151498112135
158,CHEMBL3417425,Nc1ncc(-c2ccc(C3(c4noc(-c5cscn5)n4)CCC3)cc2)cn1,highly active,376.4450000000001,3.702300000000002,1.0,8.0,8.619788758288394
159,CHEMBL3417424,Nc1ncc(-c2ccc(C3(c4noc(-c5nc[nH]n5)n4)CCC3)cc2)cn1,highly active,360.38100000000014,2.3639,2.0,8.0,7.886056647693163
160,CHEMBL3417423,Nc1ncc(-c2ccc(C3(c4noc(-c5c[nH]nn5)n4)CCC3)cc2)cn1,highly active,360.38100000000014,2.3639,2.0,8.0,8.327902142064282
161,CHEMBL3417422,Nc1ncc(-c2ccc(C3(c4noc(-c5c[nH]cn5)n4)CCC3)cc2)cn1,highly active,359.39300000000014,2.9689000000000014,2.0,7.0,8.602059991327963
162,CHEMBL3417421,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc[nH]c5=O)n4)CCC3)cc2)cn1,highly active,386.4150000000002,2.9341000000000017,2.0,7.0,8.537602002101044
163,CHEMBL3417420,Nc1ncc(-c2ccc(C3(c4noc(-c5ccncn5)n4)CCC3)cc2)cn1,highly active,371.4040000000001,3.035800000000002,1.0,8.0,7.853871964321762
164,CHEMBL3417419,Nc1ncc(-c2ccc(C3(c4noc(-c5cccnn5)n4)CCC3)cc2)cn1,highly active,371.4040000000001,3.035800000000001,1.0,8.0,8.070581074285707
165,CHEMBL3417418,Nc1ncc(-c2ccc(C3(c4noc(-c5cncnc5)n4)CCC3)cc2)cn1,highly active,371.4040000000001,3.035800000000001,1.0,8.0,8.221848749616356
166,CHEMBL3417417,Nc1ncc(-c2ccc(C3(c4noc(-c5cnccn5)n4)CCC3)cc2)cn1,highly active,371.4040000000001,3.035800000000001,1.0,8.0,8.244125144327509
167,CHEMBL3684676,NC(=O)CNc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,443.4710000000002,1.9329999999999996,3.0,10.0,8.301029995663981
168,CHEMBL3684677,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(N6CCNCC6)nc5)n4)CCC3)cn2)cn1,highly active,455.5260000000003,2.4454000000000002,2.0,10.0,8.568636235841012
169,CHEMBL3684679,Cc1cccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)c1,highly active,384.44300000000015,3.9492200000000013,1.0,7.0,8.05551732784983
170,CHEMBL3684680,Cc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cc1,highly active,384.4430000000002,3.949220000000002,1.0,7.0,8.236572006437063
171,CHEMBL3684681,CS(=O)(=O)c1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cc1,highly active,448.5080000000002,3.0443000000000016,1.0,9.0,7.958607314841775
172,CHEMBL3684682,CCNc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,414.4730000000002,3.467600000000002,2.0,9.0,8.698970004336019
173,CHEMBL3684683,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(NC6CC6)nc5)n4)CCC3)cn2)cn1,highly active,426.4840000000002,3.6101000000000028,2.0,9.0,8.537602002101044
174,CHEMBL3684686,CC(C)(O)CNc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,458.52600000000024,3.2186000000000012,3.0,10.0,8.67778070526608
175,CHEMBL3684687,CCOC(=O)CNc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,472.50900000000024,3.0108000000000015,2.0,11.0,8.4089353929735
176,CHEMBL3684690,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(NCC(=O)O)nc5)n4)CCC3)cn2)cn1,highly active,444.4550000000002,2.5323,3.0,10.0,7.958607314841775
177,CHEMBL3684691,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(S(N)(=O)=O)cc5)n4)CCC3)cn2)cn1,highly active,449.4960000000002,2.2882,2.0,9.0,8.060480747381382
178,CHEMBL3684692,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(NCC6(O)CC6)nc5)n4)CCC3)cn2)cn1,highly active,456.5100000000003,2.972600000000001,3.0,10.0,8.744727494896694
179,CHEMBL3684694,Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)c(C(F)(F)F)n1,highly active,442.4050000000002,3.3931000000000013,1.0,9.0,8.036212172654444
180,CHEMBL3684695,CC(C)(CO)Nc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,458.5260000000002,3.2186000000000012,3.0,10.0,8.585026652029182
181,CHEMBL3684696,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(OCCO)nc5)n4)CCC3)cn2)cn1,highly active,431.4560000000002,2.4069000000000003,2.0,10.0,8.602059991327963
182,CHEMBL3684699,Nc1ncc(-c2ccc(C3(c4noc(-c5cnn6cccnc56)n4)CCC3)cn2)cn1,highly active,411.42900000000014,2.6835000000000004,1.0,10.0,8.397940008672037
183,CHEMBL3684701,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc6nccn6c5)n4)CCC3)cn2)cn1,highly active,410.44100000000014,3.288500000000001,1.0,9.0,7.906578314837765
184,CHEMBL3684705,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(-n6ccnc6)nc5)n4)CCC3)cn2)cn1,highly active,437.46700000000016,3.2215000000000007,1.0,10.0,8.721246399047171
185,CHEMBL3684706,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(O)cc5)n4)CCC3)cn2)cn1,highly active,386.41500000000013,3.346400000000001,2.0,8.0,8.537602002101044
186,CHEMBL3684707,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(NC(CO)CO)nc5)n4)CCC3)cn2)cn1,highly active,460.4980000000002,1.8009,4.0,11.0,8.657577319177793
187,CHEMBL3684710,COC(=O)[C@@H]1CCCN1c1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,498.5470000000003,3.1776000000000018,1.0,11.0,8.229147988357855
188,CHEMBL3684712,COC(=O)[C@H]1CNCCN1c1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,513.5620000000002,1.9869999999999988,2.0,12.0,8.494850021680094
189,CHEMBL3684713,COC(=O)[C@@H]1CN(c2ccc(-c3nc(C4(c5ccc(-c6cnc(N)nc6)nc5)CCC4)no3)cn2)CCN1,highly active,513.5620000000004,1.9869999999999997,2.0,12.0,8.431798275933005
190,CHEMBL3684714,COC(=O)[C@H]1CN(c2ccc(-c3nc(C4(c5ccc(-c6cnc(N)nc6)nc5)CCC4)no3)cn2)CCN1,highly active,513.5620000000004,1.9869999999999997,2.0,12.0,8.481486060122112
191,CHEMBL3684715,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(N6CCN[C@H](C(=O)O)C6)nc5)n4)CCC3)cn2)cn1,highly active,499.5350000000003,1.898599999999999,3.0,11.0,8.113509274827518
192,CHEMBL3684716,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(N6CCN[C@@H](C(=O)O)C6)nc5)n4)CCC3)cn2)cn1,highly active,499.5350000000003,1.898599999999999,3.0,11.0,8.113509274827518
193,CHEMBL3684717,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(N6CC[C@@H](O)C6)nc5)n4)CCC3)cn2)cn1,highly active,456.5100000000003,2.6068000000000007,2.0,10.0,8.920818753952375
194,CHEMBL3684718,C[C@@H](O)CNc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,444.4990000000002,2.828500000000001,3.0,10.0,8.568636235841012
195,CHEMBL3684719,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(N6CCC[C@@H]6CO)nc5)n4)CCC3)cn2)cn1,highly active,470.5370000000003,2.996900000000002,2.0,10.0,8.508638306165727
196,CHEMBL3684720,C[C@H](O)CNc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,444.4990000000002,2.828500000000001,3.0,10.0,8.619788758288394
197,CHEMBL3684721,CCOC(=O)CCN1CCN(c2ccc(-c3nc(C4(c5ccc(-c6cnc(N)nc6)nc5)CCC4)no3)cn2)CC1,highly active,555.6430000000001,3.1110000000000015,1.0,12.0,8.468521082957745
198,CHEMBL3684722,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(N6CC[C@H](O)C6)nc5)n4)CCC3)cn2)cn1,highly active,456.5100000000003,2.6068000000000007,2.0,10.0,8.657577319177793
199,CHEMBL3684723,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(N6CCS(=O)(=O)CC6)nc5)n4)CCC3)cn2)cn1,highly active,504.57600000000036,2.2706,1.0,11.0,8.431798275933005
200,CHEMBL3684724,CS(=O)(=O)N1CCN(c2ccc(-c3nc(C4(c5ccc(-c6cnc(N)nc6)nc5)CCC4)no3)cn2)CC1,highly active,533.6180000000002,2.1174,1.0,11.0,8.568636235841012
201,CHEMBL3684725,CS(=O)(=O)CCNc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,492.5650000000003,2.4923,2.0,11.0,8.318758762624412
202,CHEMBL3684726,CS(=O)(=O)C1CCN(c2ccc(-c3nc(C4(c5ccc(-c6cnc(N)nc6)nc5)CCC4)no3)cn2)C1,highly active,518.6030000000003,2.6591000000000014,1.0,11.0,8.585026652029182
203,CHEMBL3684727,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(N6CCN(CCC(=O)O)CC6)nc5)n4)CCC3)cn2)cn1,highly active,527.5890000000004,2.632500000000001,2.0,11.0,8.585026652029182
204,CHEMBL3684729,Nc1ncc(-c2ccc(C3(c4noc(-c5cnn(C6COC6)c5)n4)CCC3)cn2)cn1,highly active,416.4450000000002,2.4086000000000007,1.0,10.0,7.886056647693163
205,CHEMBL3684730,COCCNc1cnc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,445.4870000000002,2.4891000000000005,2.0,11.0,8.494850021680094
206,CHEMBL3684731,CCNc1cnc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,415.4610000000002,2.8626000000000014,2.0,10.0,8.619788758288394
207,CHEMBL3684734,Nc1ncc(-c2ccc(C3(c4noc(-c5cnc(N6CCNCC6)cn5)n4)CCC3)cn2)cn1,highly active,456.5140000000003,1.8403999999999994,2.0,11.0,8.102372908709558
208,CHEMBL3684735,CN1CCN(c2cnc(-c3nc(C4(c5ccc(-c6cnc(N)nc6)nc5)CCC4)no3)cn2)CC1,highly active,470.5410000000003,2.1826,1.0,11.0,8.744727494896694
209,CHEMBL3684736,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(N6CCNCC6)cc5)n4)CCC3)cn2)cn1,highly active,454.5380000000003,3.0504000000000016,2.0,9.0,8.585026652029182
210,CHEMBL3684737,CCn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,388.4350000000002,2.8572000000000006,1.0,9.0,8.05551732784983
211,CHEMBL3684738,CC(C)n1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,402.46200000000016,3.4182000000000015,1.0,9.0,8.142667503568731
212,CHEMBL3684740,Nc1ncc(-c2ccc(C3(c4noc(-c5cnn(C(F)F)c5)n4)CCC3)cn2)cn1,highly active,410.38800000000015,3.232400000000001,1.0,9.0,8.130768280269024
213,CHEMBL3684741,Nc1ncc(-c2ccc(C3(c4noc(-c5cnn(CCF)c5)n4)CCC3)cn2)cn1,highly active,406.4250000000001,2.806800000000001,1.0,9.0,8.022276394711152
214,CHEMBL3684742,Nc1ncc(-c2ccc(C3(c4noc(-c5cnn(CC(F)F)c5)n4)CCC3)cn2)cn1,highly active,424.4150000000001,3.102400000000001,1.0,9.0,8.214670164989233
215,CHEMBL3684743,Nc1ncc(-c2ccc(C3(c4noc(-c5cnn(CC(F)(F)F)c5)n4)CCC3)cn2)cn1,highly active,442.4050000000001,3.3996000000000013,1.0,9.0,8.119186407719209
216,CHEMBL3684748,Cc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,385.4310000000002,3.344220000000001,1.0,8.0,8.346787486224656
217,CHEMBL3684752,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc6[nH]ncc6c5)n4)CCC3)cn2)cn1,highly active,410.44100000000014,3.517100000000001,2.0,8.0,8.397940008672037
218,CHEMBL3684753,Cc1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)[nH]n1,highly active,374.40800000000013,2.67232,2.0,8.0,8.259637310505756
219,CHEMBL3684756,Nc1ncc(-c2ccc(C3(c4noc(-c5cccnc5Cl)n4)CCC3)cn2)cn1,highly active,405.8490000000001,3.6892000000000023,1.0,8.0,8.387216143280265
220,CHEMBL3689097,Nc1ncc(-c2ccc(C3(c4noc(-c5cnccc5Cl)n4)CCC3)cn2)cn1,highly active,405.8490000000001,3.6892000000000023,1.0,8.0,8.136677139879543
221,CHEMBL3689098,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(N6CCOCC6)nc5)n4)CCC3)cn2)cn1,highly active,456.51000000000033,2.8724000000000016,1.0,10.0,8.568636235841012
222,CHEMBL3689099,Nc1ncc(-c2ccc(C3(c4noc(-c5cn[nH]c5)n4)CCC3)cn2)cn1,highly active,360.38100000000014,2.3639,2.0,8.0,8.154901959985743
223,CHEMBL3689102,COc1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)ccn1,highly active,401.4300000000002,3.0444000000000013,1.0,9.0,8.017728766960431
224,CHEMBL3689103,Cc1nc(C)c(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)s1,highly active,405.48700000000014,3.714140000000002,1.0,9.0,8.09151498112135
225,CHEMBL3689105,COc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)c(OC)n1,highly active,431.45600000000024,3.053000000000001,1.0,10.0,8.136677139879543
226,CHEMBL3689108,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(Cl)nc5)n4)CCC3)cn2)cn1,highly active,405.84900000000016,3.6892000000000023,1.0,8.0,8.1249387366083
227,CHEMBL3639879,Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,374.4080000000002,2.3743,1.0,9.0,7.886056647693163
228,CHEMBL3689111,Cc1n[nH]c(C)c1-c1nc(C2(c3ccc(-c4cnc(N)nc4)nc3)CCC2)no1,highly active,388.4350000000002,2.980740000000001,2.0,8.0,7.853871964321762
229,CHEMBL3689117,Nc1ncc(-c2ccc(C3(c4noc(-c5cccnc5C(F)(F)F)n4)CCC3)cn2)cn1,highly active,439.4010000000001,4.054600000000002,1.0,8.0,7.853871964321762
230,CHEMBL3689118,CN(C)c1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,414.4730000000002,3.101800000000001,1.0,9.0,8.619788758288394
231,CHEMBL3689119,Nc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,386.4190000000002,2.6180000000000003,2.0,9.0,8.3767507096021
232,CHEMBL3689120,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(N6CCCC6)nc5)n4)CCC3)cn2)cn1,highly active,440.5110000000003,3.636000000000003,1.0,9.0,8.481486060122112
233,CHEMBL3689121,CNc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,400.4460000000002,3.0775000000000015,2.0,9.0,8.619788758288394
234,CHEMBL3689122,CC(C)Nc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,428.50000000000017,3.8561000000000023,2.0,9.0,8.823908740944319
235,CHEMBL3689123,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(NCCO)nc5)n4)CCC3)cn2)cn1,highly active,430.4720000000002,2.4400000000000004,3.0,10.0,8.721246399047171
236,CHEMBL3689124,CN(CCO)c1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,444.4990000000002,2.4643000000000006,2.0,10.0,8.366531544420413
237,CHEMBL3689125,COCCN(C)c1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,458.5260000000002,3.118400000000002,1.0,10.0,8.522878745280337
238,CHEMBL3689126,COCCNc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,444.4990000000002,3.094100000000002,2.0,10.0,8.55284196865778
239,CHEMBL3689132,Cn1nccc1-c1nc(C2(c3ccc(-c4cnc(N)nc4)nc3)CCC2)no1,highly active,374.4080000000002,2.3743000000000007,1.0,9.0,7.958607314841775
240,CHEMBL3689133,Nc1ncc(-c2ccc(C3(c4noc(-c5ccc(N6CCNC(=O)C6)nc5)n4)CCC3)cn2)cn1,highly active,469.5090000000003,1.9719999999999998,2.0,10.0,8.744727494896694
241,CHEMBL3689147,Nc1ncc(-c2ccc(C3(c4noc(-c5cnn(CCN6CCOCC6)c5)n4)CCC3)cn2)cn1,highly active,473.54100000000034,2.1694999999999993,1.0,11.0,7.823908740944319
242,CHEMBL3689148,N#CCn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,399.4180000000002,2.36088,1.0,10.0,7.958607314841775
243,CHEMBL3689150,CN(C(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1)C(C)(C)C,highly active,487.5680000000003,3.0942000000000016,1.0,10.0,7.853871964321762
244,CHEMBL3689151,CC(C)(C)NC(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,473.5410000000002,2.7520000000000007,2.0,10.0,7.853871964321762
245,CHEMBL3689152,Nc1cnc(-c2ccc(C3(c4noc(-c5cnn(C6COC6)c5)n4)CCC3)cn2)cn1,highly active,416.4450000000002,2.4086000000000007,1.0,10.0,8.080921907623926
246,CHEMBL3689153,CC(C)(O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)cn5)nc4)CCC3)no2)cn1,highly active,432.4880000000002,2.608200000000001,2.0,10.0,7.823908740944319
